"generic_name","allindication"
"cephalexin","General Disorders, Infections and infestations, Respiratory System, Skin and subcutaneous tissue  , Surgical and medical procedures"
"cephalosporin","Infections and infestations"
"cephapirin","Infections and infestations"
"cephradine","Infections and infestations"
"chloral_hydrate","Psychiatric Disorders, Surgical and medical procedures"
"chloramphenicol","General Disorders"
"chlordiazepoxide","Infections and infestations, Psychiatric Disorders, Vascular System"
"chlorhexidine","General Disorders, Infections and infestations"
"chlorhexidine_gluconate","General Disorders, Skin and subcutaneous tissue  "
"chloride","Metabolism and nutrition  "
"chlorothiazide","Renal and urinary system  "
"chlorpheniramine","Infections and infestations, Respiratory System"
"chlorpheniramine_methscopolamine_phenylephrine","Respiratory System"
"chlorpromazine","General Disorders, Psychiatric Disorders, Respiratory System"
"chlorzoxazone","Nervous system  "
"cholestyramine","Metabolism and nutrition  "
"choline_magnesium_trisalicylate","General Disorders, Nervous system  "
"cimetidine","Gastrointestinal System, General Disorders, Immune system  , Infections and infestations, Metabolism and nutrition  , Surgical and medical procedures"
"ciprofloxacin","Gastrointestinal System, General Disorders, Infections and infestations, Renal and urinary system  , Skin and subcutaneous tissue  , Surgical and medical procedures, Vascular System"
"cisapride","Gastrointestinal System, Infections and infestations, Surgical and medical procedures"
"cisatracurium","Metabolism and nutrition  , Surgical and medical procedures"
"clarithromycin","Infections and infestations, Respiratory System"
"clindamycin","General Disorders, Infections and infestations, Respiratory System, Skin and subcutaneous tissue  "
"clonazepam","Blood and lymphatic system  , Nervous system  , Psychiatric Disorders, Surgical and medical procedures"
"clonidine","Nervous system  , Psychiatric Disorders, Vascular System"
"clorazepate","Psychiatric Disorders"
"clotrimazole","Cardiac System, Gastrointestinal System, Infections and infestations, Skin and subcutaneous tissue  "
"cloxacillin","Infections and infestations, Surgical and medical procedures"
"cocaine","Pain, Surgical and medical procedures"
"codeine","General Disorders, Pain, Psychiatric Disorders, Surgical and medical procedures"
"codeine_phosphate","Pain"
"codeine_sulfate","Pain"
"collagenase","Skin and subcutaneous tissue  "
"conjugated_estrogens","Reproductive system and breast  "
"corticosteroids","Infections and infestations"
"cromolyn_sodium","Respiratory System"
"cryoprecipitate","Blood and lymphatic system  "
"cyclobenzaprine","Nervous system  , Pain, Surgical and medical procedures"
"cyproheptadine","Skin and subcutaneous tissue  "
"dalteparin","Vascular System"
"dantrolene","Musculoskeletal System, Nervous system  "
"desflurane","Surgical and medical procedures"
"desipramine","Nervous system  , Pain, Psychiatric Disorders, Skin and subcutaneous tissue  "
"desmopressin","Blood and lymphatic system  , Metabolism and nutrition  , Renal and urinary system  , Vascular System"
"dexamethasone","Endocrine System, Gastrointestinal System, General Disorders, Infections and infestations, Nervous system  , Pain, Respiratory System, Skin and subcutaneous tissue  , Surgical and medical procedures, Vascular System"
"dextromethorphan_guaifenesin_and_pseudoephedrine","Psychiatric Disorders"
"dextrose","Gastrointestinal System, Metabolism and nutrition  , Vascular System"
"dezocine","Surgical and medical procedures"
"diatrizoate_meglumine_and_diatrizoate_sodium","Surgical and medical procedures"
"diazepam","Cardiac System, Musculoskeletal System, Nervous system  , Pain, Psychiatric Disorders, Respiratory System, Surgical and medical procedures"
"dibucaine","Surgical and medical procedures"
"diclofenac","Infections and infestations, Pain"
"dicloxacillin","General Disorders, Infections and infestations, Skin and subcutaneous tissue  "
"digoxin","Blood and lymphatic system  , Cardiac System, Gastrointestinal System"
"diltiazem","Cardiac System, Vascular System"
"dimenhydrinate","Gastrointestinal System, Metabolism and nutrition  , Psychiatric Disorders, Surgical and medical procedures"
"diphenhydramine","Blood and lymphatic system  , Cardiac System, Gastrointestinal System, Immune system  , Infections and infestations, Psychiatric Disorders, Respiratory System, Skin and subcutaneous tissue  , Surgical and medical procedures"
"diptheria_pertussis_and_tetanus_vaccine","Infections and infestations"
"dipyridamole","Cardiac System"
"divalproex_sodium","Nervous system  "
"dobutamine","Cardiac System, Vascular System"
"docusate","Gastrointestinal System, Respiratory System"
"docusate_and_senna","Gastrointestinal System"
"dopamine","Blood and lymphatic system  , Cardiac System, Nervous system  , Renal and urinary system  , Vascular System"
"dornase_alfa","Respiratory System"
"doxazosin","Cardiac System"
"doxepin","Psychiatric Disorders"
"doxycycline","Infections and infestations"
"droperidol","Gastrointestinal System, Psychiatric Disorders, Surgical and medical procedures"
"enalapril","Vascular System"
"enalapril_maleate","Blood and lymphatic system  , Pain, Vascular System"
"enoxaparin","Blood and lymphatic system  , Surgical and medical procedures, Vascular System"
"ephedrine","Cardiac System, Nervous system  , Psychiatric Disorders, Respiratory System, Surgical and medical procedures, Vascular System"
"epinepherine","Respiratory System"
"epinephrine","Cardiac System, Ear and labyrinth  , Gastrointestinal System, Infections and infestations, Respiratory System, Surgical and medical procedures, Vascular System"
"epinephrine_sulfate","Cardiac System, Respiratory System, Surgical and medical procedures, Vascular System"
"epoetin","Blood and lymphatic system  "
"erythromycin","Gastrointestinal System, General Disorders, Infections and infestations, Respiratory System, Skin and subcutaneous tissue  "
"esmolol","Cardiac System, Vascular System"
"estazolam","Psychiatric Disorders"
"estrogen","Reproductive system and breast  "
"ethanol","Psychiatric Disorders"
"etidronate","Metabolism and nutrition  , Musculoskeletal System, Nervous system  , Surgical and medical procedures"
"etodolac","Pain"
"etomidate","General Disorders, Infections and infestations, Surgical and medical procedures"
"famotidine","Blood and lymphatic system  , Gastrointestinal System, Metabolism and nutrition  , Nervous system  , Surgical and medical procedures"
"fentanyl","Gastrointestinal System, General Disorders, Infections and infestations, Pain, Psychiatric Disorders, Respiratory System, Surgical and medical procedures"
"ferrous","Blood and lymphatic system  "
"ferrous_gluconate","Blood and lymphatic system  , Metabolism and nutrition  "
"ferrous_sulfate","Blood and lymphatic system  , Gastrointestinal System, Metabolism and nutrition  "
"filgrastim","Blood and lymphatic system  "
"fluconazole","Gastrointestinal System, General Disorders, Infections and infestations, Respiratory System, Skin and subcutaneous tissue  , Surgical and medical procedures, Vascular System"
"fludrocortisone","Gastrointestinal System, Metabolism and nutrition  , Nervous system  , Pain, Vascular System"
"flumazenil","Surgical and medical procedures"
"fluorometholone","Eye  "
"fluoxetine","Infections and infestations, Metabolism and nutrition  , Psychiatric Disorders"
"fluphenazine","Psychiatric Disorders"
"flurazepam","Psychiatric Disorders, Surgical and medical procedures"
"folic_acid","Blood and lymphatic system  , Metabolism and nutrition  "
"framycetin","Skin and subcutaneous tissue  "
"fresh_frozen_plasma","Blood and lymphatic system  , Gastrointestinal System, Metabolism and nutrition  , Vascular System"
"furosemide","Blood and lymphatic system  , Cardiac System, General Disorders, Immune system  , Infections and infestations, Metabolism and nutrition  , Nervous system  , Renal and urinary system  , Respiratory System, Surgical and medical procedures, Vascular System"
"fusidic_acid","Skin and subcutaneous tissue  "
"gabapentin","Nervous system  , Pain"
"gelatin","Surgical and medical procedures"
"gentamicin","Eye  , General Disorders, Infections and infestations, Pain, Renal and urinary system  , Respiratory System, Skin and subcutaneous tissue  , Surgical and medical procedures"
"glipizide","Metabolism and nutrition  "
"glucagon","Surgical and medical procedures"
"glucose","Metabolism and nutrition  "
"glyburide","Metabolism and nutrition  "
"glycerin","Gastrointestinal System"
"glycopyrrolate","Cardiac System, Gastrointestinal System, Infections and infestations, Respiratory System, Surgical and medical procedures"
"griseofulvin","Skin and subcutaneous tissue  "
"guaifenesin","Infections and infestations, Respiratory System"
"guaifenesin_and_theophylline","Respiratory System"
"guaifenesin_phenylephrine","Gastrointestinal System, Infections and infestations, Respiratory System"
"guaifenesin_potassium_guaiacolsulfonate","Respiratory System"
"haloperidol","Nervous system  , Pain, Psychiatric Disorders, Respiratory System, Surgical and medical procedures"
"heparin","Blood and lymphatic system  , Cardiac System, Infections and infestations, Surgical and medical procedures, Vascular System"
"hetastarch","Gastrointestinal System, Renal and urinary system  , Surgical and medical procedures, Vascular System"
"hydralazine","Surgical and medical procedures, Vascular System"
"hydrochlorothiazide","Vascular System"
"hydrocodone","Pain"
"hydrocortisone","Gastrointestinal System, General Disorders, Immune system  , Infections and infestations, Respiratory System, Skin and subcutaneous tissue  , Surgical and medical procedures"
"hydrocortisone_acetate","Vascular System"
"hydrogen_peroxide","Skin and subcutaneous tissue  "
"hydromorphone","Pain, Psychiatric Disorders, Surgical and medical procedures"
"hydroxypropyl_methylcellulose","Eye  "
"hydroxyurea","Blood and lymphatic system  , Neoplasms"
"hydroxyzine","Gastrointestinal System, General Disorders, Immune system  , Pain, Psychiatric Disorders, Skin and subcutaneous tissue  , Surgical and medical procedures, Vascular System"
"ibuprofen","General Disorders, Infections and infestations, Nervous system  , Pain"
"imipenem","Infections and infestations, Psychiatric Disorders, Respiratory System"
"imipenem_and_cilastatin","Infections and infestations"
"imipramine","Psychiatric Disorders"
"imipramine_pamoate","Psychiatric Disorders"
"indomethacin","Cardiac System, General Disorders, Infections and infestations, Musculoskeletal System, Pain"
"influenza_vaccine","Infections and infestations"
"insulin","Blood and lymphatic system  , Endocrine System, Metabolism and nutrition  , Nervous system  , Vascular System"
"iohexol","Surgical and medical procedures"
"iothalamate_meglumine","Surgical and medical procedures"
"ipratropium","General Disorders, Infections and infestations, Metabolism and nutrition  , Respiratory System"
"ipratropium_bromide","Respiratory System"
"iron","Blood and lymphatic system  "
"iron_dextran","Blood and lymphatic system  , Metabolism and nutrition  "
"iron_vitamin_c","Metabolism and nutrition  "
"isoflurane","Metabolism and nutrition  , Respiratory System, Surgical and medical procedures"
"isoproterenol","Cardiac System, Vascular System"
"isosorbide_dinitrate","Cardiac System"
"kaolin_pectin","Gastrointestinal System"
"kcl","Metabolism and nutrition  , Surgical and medical procedures, Vascular System"
"ketamine","Surgical and medical procedures"
"ketoconazole","Infections and infestations, Skin and subcutaneous tissue  "
"ketoprofen","Pain"
"ketorolac","General Disorders, Infections and infestations, Nervous system  , Pain, Surgical and medical procedures"
"ketotifen","Immune system  , Respiratory System"
"labetalol","Surgical and medical procedures, Vascular System"
"lactase","Gastrointestinal System, Metabolism and nutrition  "
"lactobacillus","Gastrointestinal System, Infections and infestations, Metabolism and nutrition  "
"lactulose","Gastrointestinal System, Metabolism and nutrition  "
"levodopa","Nervous system  , Renal and urinary system  , Surgical and medical procedures"
"levomepromazine","Psychiatric Disorders"
"levorphanol","Pain"
"lidocaine","Cardiac System, Ear and labyrinth  , Gastrointestinal System, General Disorders, Infections and infestations, Pain, Respiratory System, Skin and subcutaneous tissue  , Surgical and medical procedures, Vascular System"
"lidocaine_and_epinephrine","Cardiac System, Surgical and medical procedures"
"lidocaine_and_prilocaine","Surgical and medical procedures"
"lindane","Skin and subcutaneous tissue  "
"lipids","Metabolism and nutrition  "
"lisinopril","Vascular System"
"lithium","Psychiatric Disorders"
"loperamide","Gastrointestinal System"
"lorazepam","Cardiac System, General Disorders, Nervous system  , Pain, Psychiatric Disorders, Respiratory System, Surgical and medical procedures"
"mafenide","Skin and subcutaneous tissue  "
"magnesium","Cardiac System, Metabolism and nutrition  "
"magnesium_citrate","Gastrointestinal System, Surgical and medical procedures"
"magnesium_gluconate","Metabolism and nutrition  "
"magnesium_hydroxide","Gastrointestinal System, Metabolism and nutrition  "
"magnesium_oxide","Gastrointestinal System, Metabolism and nutrition  "
"magnesium_sulfate","Metabolism and nutrition  , Nervous system  , Pain, Surgical and medical procedures, Vascular System"
"mannitol","Cardiac System, Nervous system  , Surgical and medical procedures, Vascular System"
"mecamylamine","General Disorders"
"meclizine","General Disorders"
"megestrol","Metabolism and nutrition  "
"meperidine","Gastrointestinal System, General Disorders, Infections and infestations, Pain, Psychiatric Disorders, Surgical and medical procedures"
"meperidine_and_hydroxyzine","Pain"
"merbromin","Skin and subcutaneous tissue  "
"meropenem","Infections and infestations"
"metacyclin","Surgical and medical procedures"
"metaproterenol","Respiratory System"
"methadone","Pain"
"methadone_and_acetaminophen","Pain"
"methenamine","Infections and infestations, Renal and urinary system  "
"methocarbamol","Nervous system  , Pain, Psychiatric Disorders, Surgical and medical procedures"
"methyl_salicylate","Pain"
"methylphenidate","Metabolism and nutrition  , Psychiatric Disorders"
"methylprednisolone","General Disorders, Infections and infestations, Nervous system  , Pain, Respiratory System, Surgical and medical procedures"
"methylprednisolone_sodium_succinate","Immune system  , Infections and infestations, Nervous system  , Respiratory System, Surgical and medical procedures"
"metipranolol","Eye  "
"metoclopramide","Gastrointestinal System, Metabolism and nutrition  , Pain, Psychiatric Disorders, Renal and urinary system  , Respiratory System, Surgical and medical procedures"
"metocurine_iodide","Respiratory System, Surgical and medical procedures"
"metolazone","Renal and urinary system  , Respiratory System, Vascular System"
"metoprolol","Cardiac System, Vascular System"
"metoprolol_hydrochlorothiazide","Cardiac System, Vascular System"
"metronidazole","Gastrointestinal System, General Disorders, Infections and infestations, Renal and urinary system  , Respiratory System, Surgical and medical procedures"
"metubine","Surgical and medical procedures"
"mezlocillin","Infections and infestations, Renal and urinary system  , Respiratory System"
"miconazole","Blood and lymphatic system  , Infections and infestations, Skin and subcutaneous tissue  "
"midazolam","Cardiac System, General Disorders, Infections and infestations, Pain, Psychiatric Disorders, Respiratory System, Surgical and medical procedures, Vascular System"
"mineral_oil","Gastrointestinal System, Skin and subcutaneous tissue  "
"minocycline","Infections and infestations"
"minoxidil","Skin and subcutaneous tissue  "
"misoprostol","Gastrointestinal System"
"mivacurium_chloride","Surgical and medical procedures"
"morphine","General Disorders, Infections and infestations, Metabolism and nutrition  , Nervous system  , Pain, Psychiatric Disorders, Respiratory System, Surgical and medical procedures, Vascular System"
"morphine_sulfate","Pain"
"multivitamin_and_supplements","Gastrointestinal System, Metabolism and nutrition  , Psychiatric Disorders"
"mupirocin","Infections and infestations, Skin and subcutaneous tissue  "
"nabumetone","Infections and infestations, Pain"
"nafcillin","General Disorders, Infections and infestations, Surgical and medical procedures"
"nalbuphine","Gastrointestinal System, Pain"
"naloxone","Pain, Psychiatric Disorders, Respiratory System, Surgical and medical procedures"
"naphazoline","Eye  "
"naproxen","General Disorders, Infections and infestations, Musculoskeletal System, Nervous system  , Pain"
"nefazodone","Psychiatric Disorders"
"neomycin","Ear and labyrinth  , Infections and infestations"
"neomycin_sulfate_polymyxin_B_sulfate_bacitracin_zinc_and_hydrocortisone","Ear and labyrinth  , Eye  , Infections and infestations, Pain"
"neostigmine","Infections and infestations, Psychiatric Disorders, Renal and urinary system  , Surgical and medical procedures"
"nicotine","Gastrointestinal System, Psychiatric Disorders"
"nifedipine","Cardiac System, Nervous system  , Vascular System"
"nitrofurantoin","Infections and infestations, Nervous system  "
"nitroglycerin","Cardiac System, Gastrointestinal System, Respiratory System, Surgical and medical procedures, Vascular System"
"nitrous_oxide","Surgical and medical procedures"
"nizatidine","Gastrointestinal System, Vascular System"
"norepinephrine","Cardiac System, Infections and infestations, Respiratory System, Surgical and medical procedures, Vascular System"
"norfloxacin","Infections and infestations, Pain, Respiratory System"
"nortriptyline","Blood and lymphatic system  , Nervous system  , Pain, Psychiatric Disorders, Vascular System"
"nystatin","Gastrointestinal System, Infections and infestations, Pain, Skin and subcutaneous tissue  "
"nystatin_triamcinolone","Infections and infestations"
"octreotide","Gastrointestinal System"
"ofloxacin","General Disorders, Infections and infestations, Respiratory System, Surgical and medical procedures"
"omeprazole","Gastrointestinal System, Pain"
"ondansetron","Gastrointestinal System"
"oxacillin","General Disorders, Infections and infestations, Surgical and medical procedures"
"oxaprozin","Pain"
"oxazepam","Psychiatric Disorders"
"oxybutynin","Infections and infestations, Nervous system  , Renal and urinary system  "
"oxycodone","Pain"
"oxymetazoline","Infections and infestations, Respiratory System"
"pamidronate","Metabolism and nutrition  "
"pancrelipase","Gastrointestinal System, Infections and infestations, Surgical and medical procedures"
"pancuronium_bromide","Infections and infestations, Musculoskeletal System, Skin and subcutaneous tissue  , Surgical and medical procedures"
"paroxetine","Psychiatric Disorders"
"penicillin","General Disorders, Infections and infestations, Skin and subcutaneous tissue  , Surgical and medical procedures"
"pentobarbital","Pain, Psychiatric Disorders, Surgical and medical procedures"
"permethrin","Infections and infestations"
"phenazopyridine","Infections and infestations, Nervous system  "
"phenobarbital","Nervous system  , Pain, Psychiatric Disorders"
"phenol","Infections and infestations, Pain"
"phenoxybenzamine","Nervous system  , Vascular System"
"phenylephrine","Eye  , Nervous system  , Respiratory System, Surgical and medical procedures, Vascular System"
"phenylpropanolamine","Respiratory System"
"phenytoin","Infections and infestations, Nervous system  , Psychiatric Disorders"
"phosphate","Gastrointestinal System, Metabolism and nutrition  "
"phytonadione","Blood and lymphatic system  , Metabolism and nutrition  "
"pipecuronium","Surgical and medical procedures"
"piperacillin","General Disorders, Infections and infestations, Respiratory System, Surgical and medical procedures"
"piperacillin_and_tazobactam","General Disorders, Infections and infestations"
"pirbuterol","Respiratory System"
"piroxicam","General Disorders"
"plasma","Blood and lymphatic system  , Vascular System"
"platelets","Blood and lymphatic system  , Gastrointestinal System, Metabolism and nutrition  , Surgical and medical procedures, Vascular System"
"pneumococcal_vaccine","Infections and infestations"
"podofilox","Skin and subcutaneous tissue  "
"polyethylene_glycol_electrolyte_solution","Gastrointestinal System, Metabolism and nutrition  , Surgical and medical procedures"
"potassium","Metabolism and nutrition  , Vascular System"
"potassium_acetate","Gastrointestinal System, Metabolism and nutrition  "
"potassium_chloride","Infections and infestations, Metabolism and nutrition  , Pain, Skin and subcutaneous tissue  , Surgical and medical procedures, Vascular System"
"potassium_iodide","Nervous system  , Respiratory System"
"potassium_permanganate","Gastrointestinal System, Skin and subcutaneous tissue  "
"potassium_phosphate","Blood and lymphatic system  , Gastrointestinal System, Metabolism and nutrition  , Vascular System"
"potassium_phosphate_and_sodium_phosphates","Metabolism and nutrition  "
"povidone_iodine","Infections and infestations, Surgical and medical procedures"
"pramoxine_phenylephrine_glycerin_petrolatum","Vascular System"
"prazosin","Musculoskeletal System"
"prednisolone_acetate","Infections and infestations"
"prednisone","Immune system  , Infections and infestations, Respiratory System"
"prilocaine","Surgical and medical procedures"
"prochlorperazine","Gastrointestinal System, Respiratory System"
"prochlorperazine_maleate","Gastrointestinal System"
"progesterone","Reproductive system and breast  "
"promazine","Infections and infestations"
"promethazine","Gastrointestinal System, General Disorders, Pain, Psychiatric Disorders"
"propantheline","Gastrointestinal System, Renal and urinary system  "
"propofol","Psychiatric Disorders, Surgical and medical procedures"
"propoxyphene","General Disorders, Pain"
"propranolol","Cardiac System, Vascular System"
"protamine","Blood and lymphatic system  "
"pseudoephedrine","Blood and lymphatic system  , General Disorders, Infections and infestations, Psychiatric Disorders, Respiratory System, Vascular System"
"pseudoephedrine_triprolidine","Respiratory System"
"psyllium","Gastrointestinal System"
"quazepam","Psychiatric Disorders"
"quinapril","Vascular System"
"quinine_sulfate","Musculoskeletal System"
"ranitidine","Gastrointestinal System, Immune system  , Infections and infestations, Metabolism and nutrition  , Psychiatric Disorders, Renal and urinary system  , Surgical and medical procedures"
"rbc","Blood and lymphatic system  , Gastrointestinal System, Immune system  , Respiratory System, Surgical and medical procedures, Vascular System"
"rifampin","Infections and infestations, Respiratory System"
"risperidone","Psychiatric Disorders"
"rocuronium","Surgical and medical procedures"
"salicylic_acid","Skin and subcutaneous tissue  "
"saline","General Disorders, Infections and infestations, Metabolism and nutrition  , Renal and urinary system  , Respiratory System, Skin and subcutaneous tissue  , Surgical and medical procedures, Vascular System"
"salmeterol_","Respiratory System"
"scopolamine","Cardiac System, Gastrointestinal System, General Disorders, Infections and infestations"
"selenium","Metabolism and nutrition  "
"selenium_sulfide","Skin and subcutaneous tissue  "
"senna","Gastrointestinal System"
"sennosides","Gastrointestinal System, Renal and urinary system  "
"sertraline","Psychiatric Disorders"
"sevoflurane","Surgical and medical procedures"
"silver_sulfadiazine","Infections and infestations, Skin and subcutaneous tissue  "
"simethicone","Gastrointestinal System"
"sodium","Metabolism and nutrition  "
"sodium_acetate","Metabolism and nutrition  "
"sodium_bicarbonate","Cardiac System, Metabolism and nutrition  , Renal and urinary system  , Respiratory System, Surgical and medical procedures, Vascular System"
"sodium_biphosphate_and_sodium_phosphates","Metabolism and nutrition  "
"sodium_chloride","General Disorders, Infections and infestations, Metabolism and nutrition  , Respiratory System, Skin and subcutaneous tissue  , Surgical and medical procedures, Vascular System"
"sodium_chloride_sodium_gluconate_sodium_acetate_potassium_chloride_and_magnesium_chloride","Surgical and medical procedures, Vascular System"
"sodium_hypochlorite","Skin and subcutaneous tissue  "
"sodium_phosphates","Gastrointestinal System, Metabolism and nutrition  "
"sodium_phosphatess","Metabolism and nutrition  "
"sodium_polystyrene_sulfonate","Gastrointestinal System, Metabolism and nutrition  "
"sorbitol","Gastrointestinal System"
"succinylcholine","Surgical and medical procedures"
"sucralfate","Gastrointestinal System, Metabolism and nutrition  "
"sufentanil","Surgical and medical procedures"
"sulfacetamide","Eye  , Infections and infestations"
"sulfacetamide_sodium_and_urea","Skin and subcutaneous tissue  "
"sulfamethoxazole","Gastrointestinal System, General Disorders, Infections and infestations, Respiratory System, Surgical and medical procedures"
"sulindac","Infections and infestations"
"terazosin","Infections and infestations, Nervous system  , Psychiatric Disorders, Renal and urinary system  "
"terbinafine_hydrochloride","Skin and subcutaneous tissue  "
"terbutaline","Respiratory System"
"terconazole","Infections and infestations, Skin and subcutaneous tissue  "
"terfenadine","Infections and infestations, Respiratory System"
"tetanus_vaccine","Infections and infestations"
"tetracycline","Infections and infestations, Skin and subcutaneous tissue  , Surgical and medical procedures"
"theophylline","Cardiac System, Respiratory System"
"thiopental","Surgical and medical procedures"
"thioridazine","Psychiatric Disorders"
