Organ system,All Medications Administered
Musculoskeletal System,"alendronate, dantrolene, diazepam, etidronate, indomethacin, naproxen, pancuronium bromide, prazosin, quinine sulfate, vecuronium bromide"
Neoplasms,"allopurinol, hydroxyurea"
Nervous system  ,"acetaminophen and methocarbamol, acetaminophen and oxycodone, acetazolamide, amitriptyline, baclofen, belladonna alkaloids opium, benztropine, calcium gluceptate, capsaicin, carbamazepine, carisoprodol, cefamandole, chlorzoxazone, choline magnesium trisalicylate, clonazepam, clonidine, cyclobenzaprine, dantrolene, desipramine, dexamethasone, diazepam, divalproex sodium, dopamine, ephedrine, etidronate, famotidine, fludrocortisone, furosemide, gabapentin, haloperidol, ibuprofen, insulin, ketorolac, levodopa, lorazepam, magnesium sulfate, mannitol, methocarbamol, methylprednisolone, methylprednisolone sodium succinate, morphine, naproxen, nifedipine, nitrofurantoin, nortriptyline, oxybutynin, phenazopyridine, phenobarbital, phenoxybenzamine, phenylephrine, phenytoin, potassium iodide, terazosin, tramadol, xylometazoline HCl"
Pain,"acetaminophen, acetaminophen and codeine, acetaminophen and hydrocodone, acetaminophen and oxycodone, acetaminophen and propoxyphene, aluminum magnesium simethicone, amitriptyline, aspirin, aspirin and oxycodone, aspirin butalbital and caffeine, bacitracin, baclofen, benzocaine, benzocaine menthol, bupivacaine, buprenorphine, butamben tetracaine benzocaine, butorphanol tartrate, capsaicin, carbamazepine, carbamide peroxide, cocaine, codeine, codeine phosphate, codeine sulfate, cyclobenzaprine, desipramine, dexamethasone, midazolam, diazepam, diclofenac, enalapril maleate, etodolac, fentanyl, fludrocortisone, gabapentin, gentamicin, haloperidol, hydrocodone, hydromorphone, hydroxyzine, ibuprofen, indomethacin, ketoprofen, ketorolac, levorphanol, lidocaine, lorazepam, magnesium sulfate, meperidine, meperidine and hydroxyzine, methadone, methadone and acetaminophen, methocarbamol, methyl salicylate, methylprednisolone, metoclopramide, morphine, morphine sulfate, nabumetone, nalbuphine, naloxone, naproxen, neomycin sulfate polymyxin B sulfate bacitracin zinc and hydrocortisone, norfloxacin, nortriptyline, nystatin, omeprazole, oxaprozin, oxycodone, pentobarbital, phenobarbital, phenol, potassium chloride, promethazine, propoxyphene, tramadol, trazodone, triazolam, triethanolamine polypeptide oleate, trolamine salicylate, zinc sulfate monohydrate"
Psychiatric Disorders,"acetaminophen and hydrocodone, alprazolam, amitriptyline, benztropine, bisacodyl, bupropion, buspirone, butamben tetracaine benzocaine, butorphanol tartrate, chloral hydrate, chlordiazepoxide, chlorpromazine, clonazepam, clonidine, clorazepate, codeine, desipramine, dextromethorphan guaifenesin and pseudoephedrine, fentanyl, diazepam, dimenhydrinate, diphenhydramine, doxepin, droperidol, ephedrine, estazolam, ethanol, fluoxetine, fluphenazine, flurazepam, haloperidol, hydromorphone, hydroxyzine, imipenem, imipramine, imipramine pamoate, levomepromazine, lithium, lorazepam, meperidine, methocarbamol, methylphenidate, metoclopramide, midazolam, morphine, multivitamin and supplements, naloxone, nefazodone, neostigmine, nicotine, nortriptyline, oxazepam, paroxetine, pentobarbital, phenobarbital, phenytoin, promethazine, propofol, pseudoephedrine, quazepam, ranitidine, risperidone, sertraline, terazosin, thioridazine, trazodone, triazolam, trifluoperazine , vecuronium bromide, venlafaxine, vitamin B1, zolpidem"
Renal and urinary system  ,"acetazolamide, aminocaproic acid, amitriptyline, amphotericin B, bethanechol, bumetanide, cefazolin, chlorothiazide, ciprofloxacin, desmopressin, dopamine, furosemide, gentamicin, hetastarch, levodopa, methenamine, metoclopramide, metolazone, metronidazole, mezlocillin, neostigmine, oxybutynin, propantheline, ranitidine, saline, sennosides, sodium bicarbonate, terazosin, tolterodine"
Reproductive system and breast  ,"conjugated estrogens, estrogen, progesterone"
Respiratory System,"acetaminophen dexbrompheniramine pseudoephedrine, acetylcysteine, acetylcysteine and albuterol, albumin, albuterol, aminophylline, ammonium chloride, bacitracin, baclofen, beclomethasone, benzocaine menthol, bicarbonate, brompheniramine, brompheniramine dextromethorphan and pseudoephedrine, brompheniramine pseudoephedrine, cefaclor, cefazolin, cefotaxime, cefotetan, ceftazidime, ceftriaxone, cefuroxime, cephalexin, chlorpheniramine, chlorpheniramine methscopolamine phenylephrine, chlorpromazine, clarithromycin, clindamycin, cromolyn sodium, dexamethasone, diazepam, diphenhydramine, docusate, dornase alfa, ephedrine, epinepherine, epinephrine, epinephrine sulfate, erythromycin, fentanyl, fluconazole, furosemide, gentamicin, glycopyrrolate, guaifenesin, guaifenesin and theophylline, guaifenesin phenylephrine, guaifenesin potassium guaiacolsulfonate, haloperidol, hydrocortisone, imipenem, ipratropium, ipratropium bromide, isoflurane, ketotifen, lidocaine, lorazepam, metaproterenol, methylprednisolone, methylprednisolone sodium succinate, metoclopramide, metocurine iodide, metolazone, metronidazole, mezlocillin, midazolam, morphine, naloxone, nitroglycerin, norepinephrine, norfloxacin, ofloxacin, oxymetazoline, phenylephrine, phenylpropanolamine, piperacillin, pirbuterol, potassium iodide, prednisone, prochlorperazine, pseudoephedrine, pseudoephedrine triprolidine, rbc, rifampin, saline, salmeterol , sodium bicarbonate, sodium chloride, sulfamethoxazole, terbutaline, terfenadine, theophylline, ticarcillin, tobramycin, triamcinolone, trimethoprim, vancomycin, vecuronium bromide, xylometazoline HCl"
Skin and subcutaneous tissue  ,"aluminum magnesium, ammonium lactate, ampicillin and sulbactam, bacitracin, benzoyl peroxide, betamethasone and clotrimazole, cefazolin, cefotaxime, ceftazidime, cephalexin, chlorhexidine gluconate, ciprofloxacin, clindamycin, clotrimazole, collagenase, cyproheptadine, desipramine, dexamethasone, dicloxacillin, diphenhydramine, erythromycin, fluconazole, framycetin, fusidic acid, gentamicin, griseofulvin, hydrocortisone, hydrogen peroxide, hydroxyzine, ketoconazole, lidocaine, lindane, mafenide, merbromin, miconazole, mineral oil, minoxidil, mupirocin, nystatin, pancuronium bromide, penicillin, podofilox, potassium chloride, potassium permanganate, salicylic acid, saline, selenium sulfide, silver sulfadiazine, sodium chloride, sodium hypochlorite, sulfacetamide sodium and urea, terbinafine hydrochloride, terconazole, tetracycline, tobramycin and dexamethasone, triamcinolone, vancomycin, vitamin C, zinc, zinc oxide, zinc sulfate monohydrate"
Surgical and medical procedures,"acetaminophen and codeine, acetaminophen and oxycodone, albumin, albuterol, amikacin, aminophylline, ampicillin, ampicillin and sulbactam, atracurium, atropine, bacitracin, benzocaine, benzocaine menthol, benzoyl peroxide, bupivacaine, bupivacaine hydrochloride and epinephrine bitartrate, butamben tetracaine benzocaine, butorphanol, butorphanol tartrate, cefazolin, cefotetan, ceftazidime, ceftizoxime, ceftriaxone, cefuroxime, cephalexin, chloral hydrate, cimetidine, ciprofloxacin, cisapride, cisatracurium, clonazepam, cloxacillin, cocaine, codeine, cyclobenzaprine, desflurane, dexamethasone, fentanyl, heparin, vecuronium bromide, dezocine, diatrizoate meglumine and diatrizoate sodium, diazepam, dibucaine, dimenhydrinate, diphenhydramine, DOM, droperidol, enoxaparin, ephedrine, epinephrine, epinephrine sulfate, etidronate, etomidate, famotidine, fluconazole, flumazenil, flurazepam, furosemide, gelatin, gentamicin, glucagon, glycopyrrolate, haloperidol, hetastarch, hydralazine, hydrocortisone, hydromorphone, hydroxyzine, iohexol, iothalamate meglumine, isoflurane, kcl, ketamine, ketorolac, labetalol, levodopa, lidocaine, lidocaine and epinephrine, lidocaine and prilocaine, lorazepam, magnesium citrate, magnesium sulfate, mannitol, meperidine, metacyclin, methocarbamol, methylprednisolone, methylprednisolone sodium succinate, metoclopramide, metocurine iodide, metronidazole, metubine, midazolam, mivacurium chloride, morphine, nafcillin, naloxone, neostigmine, nitroglycerin, nitrous oxide, norepinephrine, ofloxacin, oxacillin, pancrelipase, pancuronium bromide, penicillin, pentobarbital, phenylephrine, pipecuronium, piperacillin, platelets, polyethylene glycol electrolyte solution, potassium chloride, povidone iodine, prilocaine, propofol, ranitidine, rbc, rocuronium, saline, sevoflurane, sodium bicarbonate, sodium chloride, sodium chloride sodium gluconate sodium acetate potassium chloride and magnesium chloride, succinylcholine, sufentanil, sulfamethoxazole, tetracycline, thiopental, thrombin, tobramycin, trimethoprim, urokinase, vancomycin, vitamin B"
Vascular System,"acetazolamide, albumin, amlodipine, aspirin, atenolol, atropine, captopril, chlordiazepoxide, ciprofloxacin, clonidine, dalteparin, desmopressin, dexamethasone, dextrose, dobutamine, dopamine, heparin, potassium chloride, diltiazem, enalapril, enalapril maleate, enoxaparin, ephedrine, epinephrine, epinephrine sulfate, esmolol, fluconazole, fludrocortisone, fresh frozen plasma, furosemide, hetastarch, hydralazine, hydrochlorothiazide, hydrocortisone acetate, hydroxyzine, insulin, isoproterenol, kcl, labetalol, lidocaine, lisinopril, magnesium sulfate, mannitol, metolazone, metoprolol, metoprolol hydrochlorothiazide, midazolam, morphine, nifedipine, nitroglycerin, nizatidine, norepinephrine, nortriptyline, phenoxybenzamine, phenylephrine, plasma, platelets, potassium, potassium phosphate, pramoxine phenylephrine glycerin petrolatum, propranolol, pseudoephedrine, quinapril, rbc, saline, sodium bicarbonate, sodium chloride, sodium chloride sodium gluconate sodium acetate potassium chloride and magnesium chloride, urea, vasopressin, vitamin K, warfarin, zinc sulfate monohydrate"
